position,probability
pos969,0
pos970,0
pos971,0
pos972,0
pos973,0
pos974,0
pos975,0
pos976,0
pos977,0
pos978,0.01
pos979,0
pos980,0
pos981,0.02
pos982,0
pos983,0
pos984,0
pos985,0
pos986,0
pos987,0
pos988,0
pos989,0
pos990,0
pos991,0
pos992,0
pos993,0
pos994,0
pos995,0
pos996,0
pos997,0
pos998,0
pos999,0
pos1000,0
pos1001,0
pos1002,0
pos1003,0
pos1004,0
pos1005,0
pos1006,0.01
pos1007,0
pos1008,0
pos1009,0
pos1010,0
pos1011,0
pos1012,0
pos1013,0
pos1014,0
pos1015,0
pos1016,0
pos1017,0
pos1018,0
pos1019,0
pos1020,0
pos1021,0
pos1022,0
pos1023,0
